Organization Name,Topic area,URL,Main Web Page,Mission Statement,Policy Isssue Resources,Campaign and Advocacy,Public Facing Advocacy Writing,Newsletters,Annual reports,SpeechWTranscript,SpeechNoTranscript,NOTES
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2017/10/11/california-new-laws-protect-children-youth,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2017/06/20/us-new-york-governor-signs-anti-child-marriage-law,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2020/03/13/human-rights-watch-letter-re-house-bill-303-and-health-care-transgender-and,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2020/02/03/human-rights-watch-letter-re-south-dakota-hb-1057-and-rights-transgender-and,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2020/01/14/letter-urge-florida-senate-reject-forced-parental-consent-abortion,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2017/10/03/statement-human-rights-watch-hearing-oversight-administrations-decision-end,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2017/05/05/submission-committee-rights-child-united-states,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2016/09/14/letter-president-obama-regarding-child-soldiers-prevention-act,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2013/06/17/us/new-york-increase-protections-farmworkers,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2013/03/11/letter-inter-american-commission-human-rights-examine-incarceration-youth-us-adult,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2012/10/19/us/pennsylvania-dont-codify-excessive-sentences-children,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2012/06/21/us/massachusetts-protect-children-disabilities,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2010/05/19/us-young-are-different-justices-rule,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2010/03/12/letter-us-attorney-general-holder-and-defense-secretary-gates-urging-repatriation,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2009/05/12/letter-urging-louisiana-state-legislature-support-bill-affecting-juvenile-life,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2009/05/07/house-judiciary-committee-should-support-juvenile-justice-accountability-and,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2008/12/09/us-human-rights-watch-urges-michigan-end-life-without-parole-juveniles,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2008/07/13/respect-human-rights-school-discipline-policies,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2008/03/26/do-not-reinstate-corporal-punishment-schools,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2005/09/25/us-proposed-waiver-could-keep-child-victims-katrina-out-school,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2004/04/27/end-juvenile-executions-new-hampshire,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2000/07/31/us-georgia-should-halt-execution,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2000/06/19/bush-should-halt-texas-execution-0,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/2000/03/05/south-dakota-stop-abuses-detained-kids-0,,,,,1,,,,,
Human Rights Watch ,Children's Rights ,https://www.hrw.org/news/1998/12/14/letter-clinton-child-soldiers,,,,,1,,,,,
